teamId,statistical_rank
100205573495116443,1
98767991853197861,2
98767991866488695,3
98767991926151025,4
98767991877340524,5
100725845018863243,6
99566404585387054,7
103461966971048042,8
100285330168091787,9
98926509892121852,10
98767991921462763,11
99566406064558732,12
99566405130451785,13
98767991860392497,14
99566406332987990,15
99566405129589291,16
103461966965149786,17
99566404581868574,18
100725845022060229,19
99294153828264740,20
103535282158162659,21
99566406334639907,22
103935530333072898,23
99566408221114231,24
99566404579461230,25
103535282148790975,26
99566406065437842,27
99566406338282437,28
102747101562758215,29
99566408217955692,30
98767991949608898,31
103461966951059521,32
102235771678061291,33
103461966981927044,34
98767991940181526,35
103935468920814040,36
101383793574360315,37
101383793569248484,38
100205573496804586,39
99294153824386385,40
99566405128626825,41
99566404852189289,42
99566405126602853,43
99566408222831088,44
103535282146169523,45
101428372602011186,46
99566408219409348,47
103495716836203404,48
99566405124618295,49
99566405127798575,50
101428372603715124,51
101428372598668846,52
99566404853058754,53
103535282124208038,54
104367068120825486,55
103461966975897718,56
101383793567806688,57
99566408562477641,58
98767991930907107,59
99566408561605102,60
103535282135552642,61
101383793572656373,62
100205576309502431,63
101422616509070746,64
103535282143744679,65
101428372605353526,66
99566406490127625,67
101428372600307248,68
103495716886587312,69
105351835580819729,70
99566405123587075,71
102787200120306562,72
102787200129022886,73
103935523328473675,74
99566408217116828,75
100205576307813373,76
102787200126663579,77
103877675241047720,78
98926509883054987,79
103877589042434434,80
103535282119620510,81
104251016988118464,82
99322214689444546,83
99566406066182955,84
101428372607057464,85
99871276356460471,86
103877774634323825,87
98767991935149427,88
101383792887446028,89
99566406332122275,90
103535282140533402,91
98926509884398584,92
103535282113853330,93
103535282138043022,94
103877625775457850,95
99566404855553726,96
102787200134790084,97
99566404846951820,98
103535282151674574,99
99566406069969565,100
103935446548920777,101
103935642731826448,102
105515219038427019,103
99566404854685458,104
102787200149928963,105
102787200136756173,106
98767991846127102,107
102787200151698443,108
105536918475957734,109
103743162394217975,110
105550033967461806,111
105553606349477427,112
105550042327365041,113
103877554248683116,114
105594135137147298,115
99566408221961358,116
105521408363571548,117
105550054006182911,118
99322214684939974,119
105504044166670507,120
105521706535388095,121
102787200155434012,122
99322214695067838,123
99566408356697119,124
105532791598779236,125
99566408358330419,126
105550049871017396,127
105550059790656435,128
105505619546859895,129
105536643047197642,130
101383792559569368,131
104841890701948065,132
101383792891050518,133
105550026570060790,134
105521637552587612,135
105550047979361273,136
106269804045322803,137
105514907449611976,138
105559480124455983,139
105537149834356301,140
105397404796640412,141
104710316579222193,142
104710678170825211,143
102787200132955066,144
98767991892579754,145
105550051809743868,146
103935421249833954,147
101383793195758800,148
103963753080578719,149
105709099258505657,150
105514967858969605,151
102787200124959636,152
105550024238752685,153
106382545123328648,154
104710359142494900,155
103878020539746273,156
102825747701670848,157
105520786527322647,158
105515345386578249,159
105521412995449549,160
105520788833075738,161
104710682193583854,162
105543843212923183,163
105520819263036609,164
105593161016793151,165
104710354840711661,166
105537226118106446,167
105520822049210915,168
105550036134585264,169
105593951536470384,170
104228817622043824,171
105521674055625312,172
103877891572305836,173
107700199633958891,174
105193481874236222,175
105519746234964687,176
104270958001747936,177
105537947396116202,178
102787200145472495,179
105536773074826367,180
106371141659311452,181
103935567188806885,182
105549988405523871,183
107575082591536093,184
105536952747658409,185
98767991954244555,186
105520824521753126,187
105537444152141556,188
105594116005157262,189
107700204561086446,190
105549998884468136,191
105550001032913831,192
107581759470356115,193
99566406493155041,194
106806773698472633,195
107582157086477662,196
105549997263803379,197
107467803833323099,198
105520077508552574,199
107251245690956393,200
105536738266035235,201
107581284487120142,202
105593129376630217,203
107581287168722290,204
106301891501674861,205
107467834753797729,206
107423075317119707,207
105549991104165282,208
105550005698683818,209
105521293297166647,210
104202382255290736,211
104710369093939895,212
98767991882270868,213
105913238372341488,214
107251374793416561,215
105519977854458717,216
105520796734358045,217
105193554293818475,218
107603600826620492,219
105553684493690219,220
99566406070802758,221
107760667929003738,222
107598788926820994,223
107598699275015260,224
107581206998502078,225
105503948999800557,226
105503848339138647,227
107416483509696259,228
98767991959203254,229
108361552741927561,230
105593182576105603,231
107467794614674479,232
107422385694193066,233
107582618156093368,234
107582178455767077,235
105549995617170853,236
98767991897792379,237
107599156601411192,238
106857734387052095,239
107599040773840060,240
105593213115128994,241
105594101461473671,242
107581300297680248,243
104710343016706538,244
107423109717243380,245
99566404850008779,246
105397399468432537,247
107598712583969458,248
105594163014588871,249
106827827857159558,250
105520784254806142,251
107597875833524424,252
107598683861013570,253
106827839261303409,254
105521402545275594,255
105532840001188717,256
105521504308341229,257
107467827374313054,258
107582641798795198,259
105554088239949229,260
104016416551172375,261
102141671183409133,262
105549993449477104,263
105553729458550723,264
105913221137618666,265
107581765633427097,266
107582184905264520,267
106269818143576465,268
105357803054359120,269
106269859169658575,270
105548000936710641,271
105520713962793016,272
107603544245460197,273
102787200153467923,274
107251295460371069,275
105550003470349739,276
106806779752531762,277
108404211655217274,278
104710383210356454,279
105521419784127190,280
107456994699991548,281
99566404853854212,282
105537621677160078,283
107416342401528388,284
98767991871709842,285
105515109012592449,286
107603548241713732,287
105503535895066182,288
107581750701049485,289
107582609836036013,290
107597870621708485,291
107598805167594304,292
107598785733448849,293
108573042084687884,294
107581689894520368,295
105503778424809514,296
107563714667537640,297
103963715924353674,298
102787200138722262,299
107251231972989211,300
105537408539332006,301
107581296208168309,302
104843437139220481,303
99566405944694628,304
106827832203113865,305
109800832177252614,306
106827765448944398,307
101978171843206569,308
103877925817094140,309
106421708401759879,310
105519562229907355,311
106857739520697600,312
105520816474194464,313
105913232697120493,314
109668849651338559,315
107437032053655867,316
106334794714373670,317
103877879209300619,318
100289931264192378,319
104710373370426042,320
107598764318774383,321
99124844353216570,322
105521451717484016,323
106302119383559530,324
102787200159169580,325
109696126554266494,326
109485335453835911,327
107423083507599175,328
108352305932141947,329
105515266817621145,330
109669678317817381,331
109674814051390025,332
106250732506012141,333
107599061926073885,334
107456419134134246,335
106857761435870473,336
107582181197106556,337
105519945593890595,338
107599112065439311,339
106827844148688268,340
109642680932009857,341
107581212180071788,342
106302593752767294,343
110428362822825796,344
107598878262940546,345
103877756742242918,346
107258254469504696,347
107598982142057588,348
107582638341246907,349
104212455500985426,350
109523293035238887,351
107581738783262346,352
109675484017801229,353
106295024192678387,354
108203164850614211,355
107598780504331406,356
105193571520283762,357
107450819235010833,358
107603566520687175,359
108121047955658273,360
104212474149188693,361
107179722233063345,362
107582169874155554,363
107580481273119961,364
107598651997213225,365
107251307514079872,366
107565477822627354,367
108203154514683518,368
108361545122797332,369
108203159356403647,370
109539776003058530,371
109695910533747910,372
109696092218588987,373
107580497041999074,374
107599144012469862,375
107581755241449104,376
108361575122450254,377
104367072827489994,378
107603596915629288,379
107582591908138922,380
107581178720470377,381
107599174108436104,382
107574959289974368,383
109676337359108345,384
107423086908356081,385
106250729133367861,386
109480204628225868,387
107603554304287575,388
107582173169864040,389
104367099322647716,390
106334802515490809,391
99566404845279652,392
107564167676290839,393
105520826536746180,394
107582150625414483,395
109480056092207899,396
107597866344501908,397
107580483738977500,398
107599089191671351,399
109485351596724390,400
107565493716773932,401
98767991916844003,402
105594176887807460,403
109981650516317055,404
107700211633200412,405
103877976717529187,406
107582598621022934,407
109696073114910519,408
106827848618374543,409
106972778172351142,410
109637393694097670,411
102787200130988976,412
105519846782566525,413
107251941920386009,414
105301786369976273,415
107599485973747723,416
98767991887166787,417
107581209070519555,418
109642690191894407,419
106857755268998406,420
105593311172904657,421
99124844355850858,422
109783023470714128,423
101388912914513220,424
108319257932089006,425
109783149221216052,426
108361578564310810,427
105536980594429116,428
109485342651298305,429
105521239281281237,430
105351737774956843,431
106222632206917342,432
105193385417106233,433
107603586980602718,434
104234362586443283,435
109631326144414089,436
108439036582886702,437
107598704067400262,438
108203169709977541,439
107128093558481418,440
107179740624168899,441
108361563004344389,442
101388912911039804,443
105913111502565010,444
108078422885368642,445
105663527959374033,446
107456284318482723,447
107599188771591359,448
105520781900097659,449
99566404848691211,450
109692071893352727,451
108159917648031455,452
107110686951738484,453
101428372830010965,454
109699042809864069,455
105301877841257613,456
106827823550343961,457
105593278887024877,458
109698757443650056,459
107581761958954646,460
109539873500788632,461
106300533256999014,462
105547976546505145,463
103461966986776720,464
109981647134921596,465
108131965235538611,466
109695924147263860,467
110506938087991033,468
109696115986547257,469
108203161924300737,470
105549984475833252,471
107067065368380132,472
109828279319224248,473
107456355516438414,474
99566404856367466,475
105301755072677196,476
108203173414485265,477
110492173877838150,478
109671201259007744,479
109697683685398040,480
107693836459380354,481
108159958519099117,482
109692074894483834,483
106857724782292541,484
99124844354766222,485
99566404847770461,486
110534696811298545,487
107468079354897663,488
109696047948627764,489
109539675734129088,490
109699038581250169,491
108121051709036068,492
104234144258996303,493
109698855806033734,494
99124844358677975,495
105548019132871601,496
110418022381234710,497
108361570687544399,498
109697689430777005,499
107648168744912288,500
109671413728531527,501
110733870612047344,502
109782787975510889,503
110424394375218208,504
107565448721890834,505
108517492697602721,506
108203166973601408,507
109631610813971977,508
109981678167856017,509
109675490370327425,510
109696138543579708,511
107564135791716115,512
108319669531442279,513
110534728305628996,514
110383487456480967,515
106827815539026710,516
107456352597333899,517
109981644490281844,518
108403526900459473,519
109783124183318312,520
107580444745581889,521
108159996371573462,522
108361565719424734,523
110733864366329081,524
109698026697016325,525
109698030312834058,526
105957640798249312,527
108159968741268165,528
110534741480867943,529
106371176555003349,530
110425157952111645,531
109783164711873455,532
107581733744920199,533
109671193729027761,534
107580475800733004,535
108448995754333242,536
110534749775658790,537
110534732558665825,538
107700208463820785,539
110424397251619481,540
107603551467692884,541
110425005562048945,542
109783130654973406,543
107597858964689090,544
109672446077514083,545
110534724851488577,546
110534714934488523,547
108018637503819612,548
110733877357854829,549
107582613263241138,550
107582615829368757,551
107635420167535818,552
109704625422425316,553
109631614501223948,554
107582176093752697,555
109782867012820172,556
107655539755387391,557
107580455322240324,558
108361550364038935,559
108361537886099513,560
108160026618060825,561
110733889090164854,562
109783170393931575,563
109749493607708438,564
108566004579728490,565
110534751905120040,566
108565997404381643,567
109783160511364305,568
109631541326560210,569
109672618694070633,570
108159890692353756,571
109783136441695429,572
98926509885559666,573
102747101565183056,574
