teamId,TeamScore,ml_rank,elo_rank,Strength,statistical_rank,Combined_Score,Combined_Rank
99566404852189289,0.4748020146995748,67,2,1.7836568820814338,42,28.25,1.0
98767991877340524,0.4748705260961221,66,23,1.265178696029306,5,29.25,2.0
98767991926151025,0.4690478531473321,126,12,1.3968459785722949,4,38.5,3.0
104367068120825486,0.4712432055875645,101,10,1.4182543438193456,55,44.0,4.0
99566404853058754,0.4696606735590968,117,8,1.4707772324692734,53,46.5,5.0
98767991853197861,0.4641884658809161,176,5,1.5737627934635807,2,47.0,6.0
100725845018863243,0.463008906996138,203,9,1.4359719065150998,6,56.75,7.0
99566404854685458,0.4712115200840819,102,11,1.3972208960818322,104,57.0,8.0
98767991892579754,0.4810709862891793,41,25,1.2601919432990374,145,59.0,9.0
99566404579461230,0.4617468704704091,223,3,1.648801327115968,25,63.5,10.0
100205573495116443,0.4599599474932189,255,1,1.7973488375247517,1,64.5,11.5
98767991866488695,0.4701338318306655,113,71,1.128124489552351,3,64.5,11.5
106269804045322803,0.4728687172160896,84,20,1.275979920927134,137,65.25,13.0
99294153824386385,0.4698916776401338,115,59,1.1457814887849536,40,68.25,14.0
99566404585387054,0.4614564813863884,228,21,1.2728221520936656,7,69.25,15.0
105536918475957734,0.4680622468313324,135,17,1.2835899301781615,109,69.5,16.0
107700199633958891,0.4734711188498289,81,18,1.2786399731907698,174,72.75,17.0
98767991846127102,0.4880014047938003,12,95,1.1040812046683872,107,77.25,18.0
100285330168091787,0.4636918619473913,185,62,1.1422972132601605,9,79.5,19.0
102787200134790084,0.465655114742765,161,34,1.2317052841140546,97,81.5,20.0
103935468920814040,0.460115801806225,252,22,1.2680893187883295,36,83.0,21.0
99566404853854212,0.4803861898736157,44,6,1.5554299418404751,282,84.5,22.0
99566404850008779,0.4726830177893024,87,4,1.6397411767230978,246,85.25,23.0
99566406490127625,0.4788424676811537,47,114,1.0833496074684283,67,85.5,24.0
107760667929003738,0.478610593876558,49,42,1.206909832004106,222,88.75,25.0
100725845022060229,0.4574008846132743,289,28,1.2461783510980564,19,91.0,26.0
98767991935149427,0.4626801676255334,207,36,1.2279541364029078,88,91.75,27.0
105397404796640412,0.4661897951771557,156,37,1.2252549697823425,141,92.75,28.0
99566405130451785,0.4575053201952918,287,40,1.210850558795166,13,95.0,29.0
103935530333072898,0.4593906527325673,260,49,1.1675567170013994,23,95.25,30.0
100205573496804586,0.4541063337136171,331,7,1.4901952623408659,39,96.0,31.0
103877675241047720,0.4605269489054816,243,32,1.2361325125456857,78,96.25,32.0
107603600826620492,0.4766724577419757,56,58,1.1459309682230292,219,97.75,33.0
107467803833323099,0.4701760386333295,112,43,1.204254797920445,198,99.0,34.0
107581759470356115,0.4665101110438108,153,26,1.2521027239634017,193,99.5,35.0
107581765633427097,0.4833213140299977,30,53,1.1575677768573083,266,100.5,36.0
103877625775457850,0.460554003004209,241,35,1.2296428099421843,95,101.5,37.0
105593951536470384,0.4697876688811227,116,63,1.1418751862439753,170,103.0,38.0
99566406493155041,0.4885284259543579,11,104,1.0966581532831694,194,103.25,39.0
105515219038427019,0.4581199882114755,279,16,1.2942784524360385,103,103.5,40.0
105519746234964687,0.4675487027079562,143,50,1.165155103668043,176,104.75,41.5
103461966965149786,0.4648282930281947,170,116,1.0814845794495374,17,104.75,41.5
107423075317119707,0.4682886418922009,131,46,1.1810418082741931,207,107.5,43.0
99566405126602853,0.4604849243267589,244,73,1.1267325318956158,43,108.25,44.5
105559480124455983,0.4604170746404272,246,24,1.2631342607330298,139,108.25,44.5
98767991882270868,0.4631789722447593,197,14,1.34567153375257,213,109.5,46.0
98767991954244555,0.4640501009229097,179,39,1.2210125161493843,186,110.75,47.0
105514967858969605,0.4628936953588416,204,48,1.169367624722111,151,112.75,48.0
99566404855553726,0.4583930120566491,274,45,1.1825245225969154,96,115.0,49.0
102787200155434012,0.4702348057968835,110,119,1.0797512768106308,122,117.5,50.0
107575082591536093,0.4669592644230115,149,69,1.1318185439828932,184,117.75,51.0
107700204561086446,0.4765559156490161,58,112,1.0844062572776496,190,118.0,52.0
104710369093939895,0.4786453205051671,48,108,1.0890424824829714,212,119.0,53.0
99566404581868574,0.4556682643513197,314,79,1.1208527507435306,18,122.5,54.0
104841890701948065,0.4632898118199444,190,85,1.1134226692124245,132,123.0,55.0
99566405124618295,0.4536149537736259,338,54,1.1545882237079255,49,123.75,56.0
103461966981927044,0.4504478606497967,366,51,1.1596513193656761,34,125.5,57.0
110428362822825796,0.4760540738530751,59,56,1.1532217992870626,344,128.75,58.0
105550026570060790,0.459160024413547,264,60,1.143872682052326,134,129.5,59.0
105521706535388095,0.4582810988785452,277,61,1.1432024931726845,121,130.0,60.0
107450819235010833,0.4748968107124696,65,55,1.153802757486963,358,133.25,61.0
105504044166670507,0.4493889841271835,377,19,1.2765582088510135,120,133.75,62.0
102787200120306562,0.4587058089715281,269,99,1.1019810341783058,72,134.75,63.5
108361552741927561,0.4692771199196903,123,93,1.106104232569127,230,134.75,63.5
99566404846951820,0.4672903578639425,146,148,1.05243622965882,98,135.0,65.0
102787200149928963,0.4562326285311292,304,66,1.1376212148063334,105,135.25,66.0
102787200132955066,0.469535722124839,120,139,1.0571213980552885,144,135.5,67.0
105913221137618666,0.4904839024508723,8,136,1.0595836364960922,265,136.25,68.0
99566408217955692,0.4497866262877364,371,74,1.1266228768426991,30,137.25,69.5
102787200136756173,0.4522902887387258,349,47,1.1795892564362527,106,137.25,69.5
104710316579222193,0.4632675536228974,192,113,1.0835246857375005,142,140.0,71.0
109674814051390025,0.4690589933044988,125,52,1.1593110968092541,332,140.25,72.0
105514907449611976,0.4509504047205268,359,33,1.2320702484366992,138,140.75,73.0
106827832203113865,0.4680920094400657,134,65,1.1404008212102852,305,142.25,74.0
103461966951059521,0.4738596077794719,76,231,1.0076647871362108,32,142.5,75.0
102787200151698443,0.4465937208942709,406,30,1.2379904538706772,108,143.5,76.0
102235771678061291,0.417755213644338,519,13,1.3501717905263344,33,144.5,77.0
99566405128626825,0.4496054642379631,374,82,1.1187348772658865,41,144.75,78.0
105553606349477427,0.4561872803316291,306,81,1.1198708784521887,112,145.0,79.0
109523293035238887,0.4774818012583289,53,91,1.1101031048478565,351,146.5,80.0
103935446548920777,0.4471134743055458,403,44,1.182553349372428,101,148.0,81.0
107582157086477662,0.4631106809633787,200,100,1.0987022914572488,196,149.0,82.0
107581300297680248,0.4737307654709676,78,140,1.0562597985300437,243,150.25,83.0
98767991871709842,0.4850118694571554,25,147,1.052746868733358,285,151.0,84.0
108352305932141947,0.4719732595081912,97,90,1.1111381361678563,329,151.5,85.0
103535282119620510,0.4573027387521188,290,120,1.0780355801963108,81,152.75,86.5
99322214689444546,0.461519212140529,226,151,1.0498021525367496,83,152.75,86.5
107598788926820994,0.4582926217205997,276,57,1.1483807016298206,223,153.25,88.0
106827827857159558,0.4631513273518982,198,88,1.1118719692102632,250,156.0,89.0
103461966971048042,0.4572845951216309,291,163,1.0422516736831626,8,156.25,90.0
107597875833524424,0.465501980992131,162,111,1.0844420506809878,252,159.0,91.0
105549998884468136,0.4571678855071341,293,80,1.1200052666877178,191,161.0,92.0
107597870621708485,0.471530440870481,99,131,1.0617188314974146,291,163.0,93.5
107582618156093368,0.4709253103940766,106,156,1.04745662490742,234,163.0,93.5
107582184905264520,0.4820657333594325,36,175,1.037264372576158,267,163.25,95.0
99566408356697119,0.4600077855226842,254,138,1.0578100324120157,124,163.5,96.0
102787200126663579,0.4443869864259781,428,75,1.125006452355585,77,163.75,97.0
107456994699991548,0.4729312088749891,83,149,1.0523393820913927,281,165.5,98.0
109669678317817381,0.4669491748805094,150,92,1.1083718182665057,331,166.25,99.0
105505619546859895,0.4391542636729442,464,38,1.2237566641430337,129,167.25,100.0
109485335453835911,0.4724235554267201,93,127,1.0688520256287168,327,168.5,101.0
109696126554266494,0.4617597986889272,222,64,1.1417846384407753,326,169.0,102.5
99566408221961358,0.4555329077700308,316,122,1.0741363782824949,116,169.0,102.5
109981650516317055,0.468506556859748,130,72,1.126786930764174,404,169.5,104.0
105520786527322647,0.4623903188371931,213,158,1.0467560901414388,158,171.75,105.0
106827844148688268,0.4699411649420467,114,118,1.0805739615075172,340,172.5,106.0
105537149834356301,0.4609994090480968,234,164,1.0421615718552124,140,175.5,107.0
109800832177252614,0.4598241528643713,258,70,1.128733599624661,306,176.0,108.0
104710354840711661,0.4504618038390239,365,87,1.1129498315491495,166,176.25,109.0
107581284487120142,0.4566606221455075,300,103,1.0972180395638444,202,177.0,110.0
108121047955658273,0.4737082251818665,79,135,1.0601694606880077,360,177.25,111.0
108573042084687884,0.4688455795125542,127,145,1.053922156051041,294,177.75,112.0
101383793572656373,0.454155120678097,330,160,1.0439824770723167,62,178.0,113.0
104228817622043824,0.4657045479312836,160,191,1.0243413173766676,171,178.25,114.0
108159917648031455,0.4685604258742414,129,67,1.1335894005349976,452,178.75,115.0
107582178455767077,0.4674399927860603,144,170,1.038529784929749,235,179.75,116.0
105550054006182911,0.4388960965102455,466,68,1.132206015390436,118,180.0,117.0
108203154514683518,0.4667969200289243,152,102,1.097981625248956,368,181.0,118.0
103877554248683116,0.4597025363742574,259,180,1.0297658722624372,114,183.25,119.0
99566406332987990,0.4582944305036059,275,222,1.0110379270810192,15,183.5,120.0
99566408358330419,0.4614860437095252,227,192,1.0243018149612813,126,184.25,121.5
109642680932009857,0.4687922736095176,128,134,1.0606224135140183,341,184.25,121.5
98767991940181526,0.4606930107451721,239,233,1.0060549825446976,35,185.0,123.5
103535282158162659,0.3431027548983093,563,78,1.1209674764823827,21,185.0,123.5
105515345386578249,0.446557219371428,407,89,1.1113403970169453,159,186.0,125.0
104270958001747936,0.4522225473096179,350,109,1.0854644765858097,177,186.25,126.0
107422385694193066,0.4560450060003985,307,105,1.0965929450435297,233,187.5,127.0
107467794614674479,0.4570366625830121,296,115,1.0828429242871915,232,189.5,128.0
101383793574360315,0.4676146800995919,140,292,0.9879712111515353,37,190.25,129.5
107416483509696259,0.4503685062432616,367,83,1.1166190040780497,228,190.25,129.5
103743162394217975,0.4678216738762311,138,259,0.9986816405687294,110,191.5,131.0
109695910533747910,0.4702267653972401,111,143,1.0549817231931107,372,192.25,132.0
105520796734358045,0.4610518239052505,233,161,1.0435332653224256,217,193.0,133.0
103877589042434434,0.4545057501397894,327,185,1.0287449881358421,80,194.25,134.0
99566405129589291,0.4406260482861678,454,154,1.048055496593985,16,194.5,135.0
108404211655217274,0.4560183842814814,309,96,1.1038053259702105,278,194.75,136.5
106857739520697600,0.467889564138436,137,165,1.0421476717159357,312,194.75,136.5
105550033967461806,0.4350413286195032,482,94,1.1047182687919048,111,195.25,138.0
101428372605353526,0.4491082359405817,380,171,1.0381002166598834,66,197.0,139.0
107423109717243380,0.4520219628245884,353,97,1.1037701581749408,245,198.0,140.0
99566408562477641,0.4489343965432896,382,178,1.0303892593077004,58,199.0,141.5
103935523328473675,0.4352974600959156,480,121,1.0750311118284899,74,199.0,141.5
99566405123587075,0.4450926369314494,421,155,1.0478147113516403,71,200.5,143.0
103963753080578719,0.4432724546927612,436,110,1.0853270142222495,149,201.25,144.0
107563714667537640,0.4515608102727726,357,76,1.1221378397601052,297,201.5,145.0
107467834753797729,0.443722288394205,433,84,1.1147175977699573,206,201.75,146.5
102787200129022886,0.4483877815456806,388,173,1.0373514252611382,73,201.75,146.5
105532791598779236,0.4560111198737637,310,189,1.0269631464472209,125,203.25,148.0
103935642731826448,0.4585884662210963,272,220,1.01391253712342,102,203.5,149.5
105519562229907355,0.4894732228331803,9,247,1.0013227649387109,311,203.5,149.5
109696073114910519,0.4695515861391443,119,144,1.0541747629966702,408,203.75,151.0
98926509885559666,0.4742391519320396,72,86,1.1129878958842179,573,204.25,152.0
104710343016706538,0.4733084479125613,82,254,0.9998292657319076,244,208.5,153.5
107251245690956393,0.4575966488495632,286,174,1.037326320615116,200,208.5,153.5
99566404848691211,0.4668448026332976,151,117,1.0807283712683524,450,208.75,155.0
106302119383559530,0.4811367655279539,40,237,1.0030760444874949,324,209.5,156.0
109631326144414089,0.4927237410201047,7,199,1.020280121947127,436,210.25,157.0
99322214684939974,0.4540597574290035,332,197,1.020567934788209,119,211.25,158.0
104710373370426042,0.4807466437510111,43,242,1.0026292525237879,320,211.75,159.0
105913238372341488,0.4539842563158699,335,150,1.0518138472070964,214,212.25,160.5
107580483738977500,0.4741272571922492,75,188,1.0271752563172927,398,212.25,160.5
105351835580819729,0.4496769872824409,372,204,1.0196164241030823,70,212.5,162.0
107564167676290839,0.4631088734232122,201,130,1.0644950733054466,393,213.5,163.0
107467827374313054,0.4533133265344087,341,128,1.0679587668180128,258,213.75,164.5
106972778172351142,0.4482420268381091,391,27,1.247099075946105,410,213.75,164.5
105549988405523871,0.4373393546573386,471,101,1.0983038556504727,183,214.0,166.0
107251295460371069,0.4436206488670277,434,77,1.1213624617668094,275,215.75,167.0
104212455500985426,0.4879665481431683,13,252,1.000131745879265,350,216.75,168.5
105536643047197642,0.4130907901766618,525,106,1.0913430359172773,130,216.75,168.5
107603544245460197,0.4742818187004815,71,262,0.996318923041615,273,217.0,170.0
107580497041999074,0.4641642721964951,177,159,1.0455765246545625,374,217.25,171.0
105549995617170853,0.4653395339879293,165,235,1.0045435869864556,236,217.75,172.5
105550049871017396,0.4300420909305064,496,124,1.0695059682974293,127,217.75,172.5
110733870612047344,0.4878676429320036,15,179,1.0301832334267458,502,218.75,174.0
105301877841257613,0.5011891744229143,3,210,1.018595071054487,456,219.75,175.0
99124844353216570,0.481703702943667,38,260,0.9985381486321133,322,220.0,176.0
106382545123328648,0.4502000578917525,369,182,1.0296746273989374,154,221.75,177.0
106301891501674861,0.4328220408010699,490,98,1.1027384196282692,205,222.75,178.0
105521408363571548,0.4598330116439366,257,261,0.9985073204925312,117,224.0,179.0
107603548241713732,0.4554808972059845,317,152,1.0490667778639606,287,227.0,180.0
107598805167594304,0.460433192538615,245,187,1.0274174095427182,292,227.75,181.0
108159968741268165,0.4724420298155161,92,146,1.0538720003777347,528,228.0,182.0
107599156601411192,0.4448796924767151,425,125,1.0693631428834471,238,228.25,183.0
107603554304287575,0.471072535156347,104,211,1.0179811459551316,388,228.5,184.0
109696092218588987,0.4626305182679145,210,169,1.0396703395830058,373,230.25,185.0
108361545122797332,0.4648530565409607,169,196,1.0209042793098817,369,232.5,186.0
110506938087991033,0.4874853816718012,16,224,1.0098523392750147,468,233.0,187.0
107581750701049485,0.4695814585893637,118,265,0.9958633471474003,289,234.25,188.5
103461966975897718,0.4406385174544138,453,214,1.0171170763598427,56,234.25,188.5
110733864366329081,0.4855863802638101,24,195,1.0211621215287674,524,234.5,190.0
107581206998502078,0.4464880650294114,408,153,1.0487176746824378,225,234.75,191.0
105519977854458717,0.4567051364464307,298,213,1.0171765843855476,216,235.0,192.5
100205576309502431,0.4535497439599636,339,269,0.9946168978921283,63,235.0,192.5
99124844355850858,0.4873308673211196,17,251,1.0004549156042841,422,235.25,194.0
107565493716773932,0.4580723591154995,280,133,1.0609345193526916,401,236.75,195.0
103535282135552642,0.3612335642131041,559,166,1.0414164466178697,61,238.0,196.0
98767991949608898,0.382158012731663,550,186,1.0282408981153617,31,238.25,197.0
107581287168722290,0.4582449975890239,278,236,1.0038608689582578,204,238.5,198.0
102141671183409133,0.4621088128489268,218,239,1.002950150045596,262,239.5,199.0
105549997263803379,0.4488991124602907,383,190,1.0261377896722854,197,240.0,200.0
107598683861013570,0.4392445666184427,462,123,1.0704444477932766,253,240.25,201.0
109699042809864069,0.4738232416056708,77,215,1.0162962010572165,455,240.5,202.0
102787200124959636,0.4537053946683698,336,238,1.0030677098547438,152,241.0,203.0
107565477822627354,0.463014527020471,202,198,1.0205057558512023,367,241.25,204.0
105550047979361273,0.4407462009406709,451,193,1.0227879988107687,136,243.25,205.0
99124844354766222,0.4728344082943229,85,203,1.019709500349544,485,244.0,206.0
103535282138043022,0.3638460826771651,557,167,1.040475202776321,94,246.25,207.0
105301786369976273,0.4653677730108286,164,205,1.0196164241030823,415,247.25,209.0
104234362586443283,0.4934507216460212,6,274,0.9927779315817379,435,247.25,209.0
109981644490281844,0.4812452887106774,39,216,1.0151860609405636,518,247.25,209.0
109642690191894407,0.470904376617675,107,232,1.006913786952959,419,247.5,211.0
109539776003058530,0.4713514510278717,100,264,0.9960876749277641,371,249.75,212.5
106269818143576465,0.4491758027084067,379,176,1.0344027731116807,268,249.75,212.5
105520077508552574,0.4091597465911801,529,137,1.0578522370767762,199,250.5,214.0
107581755241449104,0.4743344518861477,70,279,0.9905258124321344,376,251.0,215.0
106827839261303409,0.4499462305104131,370,194,1.0226998321597307,254,253.0,216.0
105550005698683818,0.4556529578937264,315,245,1.0015316951958333,209,253.5,217.5
109783023470714128,0.4540177669877076,333,129,1.06653422164982,423,253.5,217.5
109698757443650056,0.4783477572525734,50,256,0.9997151787512598,459,255.25,219.0
105521637552587612,0.4620421629185446,219,337,0.9783237399870397,135,257.0,220.0
104212474149188693,0.4654232696358573,163,253,1.0000093508801933,361,257.5,221.0
105357803054359120,0.4452242221937459,418,172,1.0374047284552155,269,257.75,222.0
107581689894520368,0.4401158541248932,458,141,1.0558107198054676,295,258.75,223.0
109783149221216052,0.4626381517044232,209,201,1.0200410120465377,426,259.25,224.0
105351737774956843,0.4632198037789707,194,208,1.0194249887221545,431,260.25,225.5
105193554293818475,0.4468137643816889,405,209,1.018699696741884,218,260.25,225.5
109782787975510889,0.471984049240449,96,223,1.0103539162197526,503,261.25,227.0
105536952747658409,0.4559579852709578,311,275,0.99277106779727,185,261.5,228.5
110418022381234710,0.4766710160914866,57,246,1.0014187478060832,497,261.5,228.5
108203164850614211,0.4428356095106422,440,126,1.0691466447101243,355,261.75,230.0
109637393694097670,0.4574706619335659,288,177,1.0303961505361283,411,263.25,231.5
105537444152141556,0.4246408964966683,503,181,1.029691865776577,188,263.25,231.5
103935567188806885,0.444558760425802,426,225,1.0097281062828523,182,264.5,233.0
106857734387052095,0.4682308734340471,133,345,0.9770237178037741,239,265.5,234.0
104234144258996303,0.4870747001321969,19,276,0.9925943421876788,493,266.0,235.0
106421708401759879,0.4638627874649479,182,287,0.9888966439400031,310,266.5,236.5
101422616509070746,0.3921587548653559,544,229,1.0095080507657288,64,266.5,236.5
104251016988118464,0.3404669156550237,564,212,1.017766980146145,82,267.5,238.0
98926509892121852,0.4617808703428537,221,421,0.9583465409740229,10,268.25,239.0
107598982142057588,0.4734788227462157,80,323,0.9813198253316741,348,268.5,240.0
103535282143744679,0.3617120693541253,558,226,1.009633303796737,65,268.75,241.0
108159958519099117,0.4580058558711091,281,157,1.0471122108885087,482,269.25,243.0
105193481874236222,0.4250742434139192,502,200,1.0202658165384144,175,269.25,243.0
109783124183318312,0.5062656728390224,1,278,0.9912906560299433,520,269.25,243.0
105520819263036609,0.4391924317869481,463,230,1.0076733210027338,164,271.75,245.0
109485342651298305,0.4646865187746131,171,244,1.0020171370663138,429,272.0,246.0
109631610813971977,0.4893082619765762,10,288,0.9888512541497377,508,273.5,247.0
99566406064558732,0.3984645556974561,539,272,0.9934750626531463,12,273.75,248.0
103878020539746273,0.454898285417651,323,311,0.9848842276067413,156,275.25,249.0
105193385417106233,0.4584233416829244,273,202,1.0197205315838,433,277.5,250.0
102747101565183056,0.4403770237314596,456,41,1.210833025303197,574,278.0,251.0
108565997404381643,0.4879516180019331,14,268,0.9946365521705789,567,279.25,252.5
105549993449477104,0.4616588226665302,224,315,0.9832728617219515,263,279.25,252.5
105193571520283762,0.4521473124297871,351,206,1.0194301167627862,357,280.0,254.0
103535282140533402,0.3806118759025385,551,240,1.0027845491838343,91,280.5,255.0
110733877357854829,0.4862692546507603,22,277,0.9921217727131664,549,281.25,256.0
103877774634323825,0.4504842036696331,364,339,0.9781550228503328,87,282.25,257.0
101383793569248484,0.4552383485543203,321,386,0.9665510634089961,38,282.75,258.5
107599040773840060,0.4576619438527427,285,303,0.9856231471083896,240,282.75,258.5
105301755072677196,0.4600219219639867,253,207,1.0194249887221545,476,285.75,260.0
105594135137147298,0.4505844700097395,363,334,0.9796125297298355,115,286.5,261.5
108361578564310810,0.4839173403155836,27,346,0.9765594430724496,427,286.5,261.5
105550001032913831,0.4586416271375551,270,347,0.9764970693580595,192,289.0,263.0
109480204628225868,0.4614122537630356,230,270,0.9939087209665031,387,289.25,264.0
108121051709036068,0.4826165389154144,34,317,0.9830013399784366,492,290.0,265.0
109676337359108345,0.4719162442126181,98,340,0.9780863039215044,384,290.5,266.0
109699038581250169,0.4798513251424418,46,313,0.9846779639706175,491,290.75,267.0
105537947396116202,0.4063386644521773,533,227,1.0095392677712898,178,291.25,268.0
109782867012820172,0.4837105238258892,29,291,0.9881851600676669,556,291.75,269.0
107582169874155554,0.4608932638691287,235,286,0.98903541657889,363,292.5,270.0
106302593752767294,0.4578781238792465,283,273,0.9930242640793443,343,293.0,271.0
110534749775658790,0.4756833569195876,63,289,0.9884123229906314,537,294.5,272.5
110424394375218208,0.4675864802308708,142,266,0.9957999730097011,504,294.5,272.5
107456419134134246,0.4542051532935519,329,258,0.9992759393485253,335,295.0,274.0
103877756742242918,0.2957797819718904,572,132,1.0609414043441538,346,295.5,275.5
108361570687544399,0.4725414105324874,90,297,0.9863965183266916,498,295.5,275.5
106371141659311452,0.4478949665182647,395,307,0.9852848062333199,181,297.5,277.0
105554088239949229,0.4601747371466091,250,343,0.9773217682291565,260,299.0,278.0
108361537886099513,0.5046733762960517,2,318,0.9828484566949629,560,299.5,279.0
104710678170825211,0.4644033875465115,175,441,0.9512114148199915,143,300.0,280.0
99566405127798575,0.4482889755745501,390,381,0.9673297734976943,50,300.5,281.0
108160026618060825,0.456042340327129,308,168,1.0402137134045246,561,301.25,282.0
101383793567806688,0.4566959151774219,299,426,0.9567893763788201,57,302.0,283.0
105957640798249312,0.4724184683951922,94,294,0.986996084542466,527,302.25,284.0
99322214695067838,0.4638057442068968,184,455,0.9444082453937422,123,304.25,285.0
